nation,missiles_used,others_cured,hordes_used,others_zombified,tzes_used,others_killed,hit_by_missiles,cured_by_others,hit_by_hordes,zombified_by_others,hit_by_tzes,killed_by_others,min_time
can-29,0,0,0,0,0,0,12,432,0,0,0,0,0
can-3,95,7347,0,0,0,0,73,1176,1,167,0,0,1920
can-30,0,0,0,0,0,0,12,453,0,0,0,0,0
can-31,0,0,0,0,0,0,23,476,0,0,0,0,0
can-32,0,0,0,0,0,0,21,429,0,0,0,0,0
can-33,0,0,0,0,0,0,12,438,0,0,0,0,0
can-34,0,0,0,0,0,0,14,498,0,0,0,0,0
can-35,0,0,0,0,0,0,13,346,0,0,0,0,0
can-36,0,0,0,0,0,0,13,394,0,0,0,0,0
can-37,0,0,0,0,0,0,13,437,0,0,0,0,0
can-38,0,0,0,0,0,0,14,399,0,0,0,0,0
can-39,0,0,0,0,0,0,11,391,0,0,0,0,0
can-4,99,7355,0,0,0,0,10,681,1,166,0,0,2000
can-40,0,0,0,0,0,0,46,630,0,0,0,0,0
can-41,0,0,0,0,0,0,13,395,0,0,0,0,0
can-42,0,0,0,0,0,0,22,533,0,0,0,0,0
can-43,0,0,0,0,0,0,16,387,0,0,0,0,0
can-44,0,0,0,0,0,0,27,518,0,0,0,0,0
can-45,0,0,0,0,0,0,11,354,0,0,0,0,0
can-46,0,0,0,0,0,0,11,369,0,0,0,0,0
can-47,0,0,0,0,0,0,11,324,1,69,0,0,20
can-48,0,0,0,0,0,0,27,482,0,0,0,0,0
can-49,0,0,0,0,0,0,10,317,0,0,0,0,0
can-5,101,6422,0,0,0,0,12,998,1,128,0,0,2040
can-50,0,0,0,0,0,0,23,479,0,0,0,0,0
can-51,0,0,0,0,0,0,11,233,0,0,0,0,0
can-52,0,0,0,0,0,0,14,294,0,0,0,0,0
can-53,0,0,0,0,0,0,33,205,0,0,0,0,0
can-54,0,0,0,0,0,0,7,172,0,0,0,0,0
can-55,0,0,0,0,0,0,18,186,0,0,0,0,0
can-56,0,0,0,0,0,0,11,177,0,0,0,0,0
can-57,0,0,0,0,0,0,10,230,0,0,0,0,0
can-58,0,0,0,0,0,0,11,236,0,0,0,0,0
can-59,0,0,0,0,0,0,13,220,0,0,0,0,0
can-6,88,6323,0,0,0,0,14,766,0,0,0,0,1760
can-60,0,0,0,0,0,0,16,272,0,0,0,0,0
can-61,0,0,0,0,0,0,15,282,0,0,0,0,0
can-62,0,0,0,0,0,0,12,198,0,0,0,0,0
can-63,0,0,0,0,0,0,8,189,0,0,0,0,0
can-64,0,0,0,0,0,0,11,185,0,0,0,0,0
can-65,0,0,0,0,0,0,20,279,0,0,0,0,0
can-66,0,0,0,0,0,0,11,228,0,0,0,0,0
can-67,0,0,0,0,0,0,15,150,0,0,0,0,0
can-68,0,0,0,0,0,0,13,272,0,0,0,0,0
can-69,0,0,0,0,0,0,15,244,0,0,0,0,0
can-7,86,5653,0,0,0,0,8,661,0,0,0,0,1720
can-70,0,0,0,0,0,0,42,168,0,0,0,0,0
can-71,0,0,0,0,0,0,18,276,0,0,0,0,0
can-72,0,0,0,0,0,0,8,187,0,0,0,0,0
can-73,0,0,0,0,0,0,48,359,0,0,0,0,0
can-74,0,0,0,0,0,0,11,209,0,0,0,0,0
can-75,0,0,0,0,0,0,13,275,0,0,0,0,0
can-76,0,0,0,0,0,0,43,305,0,0,0,0,0
can-77,0,0,0,0,0,0,26,264,0,0,0,0,0
can-78,0,0,0,0,0,0,12,247,0,0,0,0,0
can-79,0,0,0,0,0,0,12,180,0,0,0,0,0
can-8,86,4841,0,0,0,0,22,926,0,0,0,0,1720
can-80,0,0,0,0,0,0,15,195,0,0,0,0,0
can-81,0,0,0,0,0,0,17,249,0,0,0,0,0
can-82,0,0,0,0,0,0,9,206,0,0,0,0,0
can-83,0,0,0,0,0,0,9,197,0,0,0,0,0
can-84,0,0,0,0,0,0,10,213,0,0,0,0,0
can-85,0,0,0,0,0,0,7,154,0,0,0,0,0
can-86,0,0,0,0,0,0,11,199,0,0,0,0,0
can-87,0,0,0,0,0,0,9,186,0,0,0,0,0
can-88,0,0,0,0,0,0,12,226,0,0,0,0,0
can-89,0,0,0,0,0,0,11,185,0,0,0,0,0
can-9,80,4425,0,0,0,0,43,1087,2,211,0,0,1600
can-90,0,0,0,0,0,0,46,177,0,0,0,0,0
can-91,0,0,0,0,0,0,10,169,0,0,0,0,0
can-92,0,0,0,0,0,0,12,223,0,0,0,0,0
can-93,0,0,0,0,0,0,11,200,0,0,0,0,0
can-94,0,0,0,0,0,0,15,193,0,0,0,0,0
can-95,0,0,0,0,0,0,11,215,0,0,0,0,0
can-96,0,0,0,0,0,0,12,221,0,0,0,0,0
can-97,0,0,0,0,0,0,8,184,0,0,0,0,0
can-98,0,0,0,0,0,0,10,161,0,0,0,0,0
can-99,0,0,0,0,0,0,15,237,0,0,0,0,0
can-founder,0,0,0,0,0,0,13,754,0,0,0,0,0
canaltia,465,77475,0,0,0,0,141,10646,4,715,0,0,9360
candlewhisper_archive,134,7918,0,0,0,0,178,16256,0,0,0,0,2680
cannibaland,0,0,0,0,0,0,46,17197,1,106,0,0,0
capitalist_kazakhstan,0,0,0,0,0,0,20,296,0,0,0,0,0
cardvarks_1,0,0,0,0,0,0,24,95,0,0,0,0,0
carolean_dynasty,0,0,0,0,0,0,8,317,0,0,0,0,0
carry_0n,0,0,0,0,0,0,7,7,0,0,0,0,0
cat-herders_united,0,0,0,0,0,0,69,6527,0,0,0,0,0
caterasia,0,0,0,0,0,0,106,24357,0,0,0,0,0
ceptolia,0,0,0,0,0,0,8,958,0,0,0,0,0
cermerium,0,0,0,0,0,0,25,1517,0,0,0,0,0
cfcief1,0,0,0,0,0,0,23,810,0,0,0,0,0
chan_island,9,9,0,0,0,0,186,26372,0,0,0,0,180
charoskania,0,0,0,0,0,0,29,115,0,0,0,0,0
charted_wilderness,0,0,0,0,0,0,36,557,0,0,0,0,0
cheloboria,0,0,0,0,0,0,32,1266,0,0,0,0,0
chen_hai,0,0,0,0,0,0,12,350,0,0,0,0,0
chernaya_zvezda,2,6,0,0,0,0,0,0,0,0,0,0,40
chersophytes,0,0,0,0,0,0,8,1056,0,0,0,0,0
chetata,0,0,0,0,0,0,9,1913,0,0,0,0,0
chief_alpaca,0,0,0,0,0,0,6,968,0,0,0,0,0
chilledsville,0,0,0,0,0,0,159,14919,0,0,0,0,0
chimes,0,0,0,0,0,0,0,0,2,935,0,0,0
chula,141,19010,0,0,0,0,182,21230,0,0,0,0,2820
cite,0,0,0,0,0,0,6,1415,0,0,0,0,0
clanha_irinnativ_wesland,0,0,0,0,0,0,15,1124,0,0,0,0,0
coin_lands,0,0,0,0,0,0,6,63,0,0,0,0,0
comerciante,0,0,0,0,0,0,1,63,1,217,0,0,20
communist_beijing_must_be_china,0,0,0,0,0,0,12,236,0,0,0,0,0
communist_crald_islentiongarha,0,0,0,0,0,0,9,338,0,0,0,0,0
compersia,0,0,0,0,0,0,16,1068,0,0,0,0,0
con_regg_stiot,0,0,0,0,0,0,10,732,0,0,0,0,0
coniferous_forests,0,0,0,0,0,0,6,656,0,0,0,0,0
corionadania,1,5,0,0,0,0,4,16,0,0,0,0,20
craset,526,26337,0,0,0,0,33,106,2,159,0,0,10520
creeper_creeping_around,0,0,0,0,0,0,6,6,0,0,0,0,0
crisconsin,0,0,0,0,0,0,5,5,0,0,0,0,0
crowacia,0,0,0,0,0,0,32,1923,0,0,0,0,0
cuatela,0,0,0,0,0,0,7,438,0,0,0,0,0
cuillin,368,11101,0,0,0,0,167,20031,0,0,0,0,7360
culture_of_life,0,0,0,0,0,0,11,746,0,0,0,0,0
cuppie,0,0,0,0,0,0,38,7592,0,0,0,0,0
cutasion,0,0,0,0,0,0,5,57,0,0,0,0,0
cynfin,0,0,0,0,0,0,6,401,0,0,0,0,0
czechoslovakia_and_zakarpatia,3,91,0,0,0,0,49,1721,0,0,0,0,60
daarwyrth,1097,70377,0,0,0,0,144,818,0,0,0,0,21940
dakfia,0,0,0,0,0,0,2,19,0,0,0,0,0
dalek_princess,0,0,0,0,0,0,0,0,1,467,0,0,0
daniel_storm,0,0,0,0,0,0,6,21,0,0,0,0,0
danish_bacon,0,0,0,0,0,0,88,37201,0,0,0,0,0
dark_kreston,0,0,0,0,0,0,1,1,0,0,0,0,0
dasche,13,333,0,0,0,0,64,1851,0,0,0,0,260
daxtrix,0,0,0,0,0,0,1,1,0,0,0,0,0
deadcatistan,0,0,0,0,0,0,0,0,2,13,0,0,40
deads_ends,0,0,0,0,0,0,6,379,0,0,0,0,0
deciduous_forests,0,0,0,0,0,0,16,573,0,0,0,0,0
defero_emprie,0,0,0,0,0,0,50,312,0,0,0,0,0
democratic_arzordia,0,0,0,0,0,0,14,1158,0,0,0,0,0
democratic_republic_of_arztotzka,0,0,0,0,0,0,0,0,4,69,0,0,0
democratic_republic_of_cacusia,0,0,0,0,0,0,106,9002,0,0,0,0,0
democratic_united_jair_tizu_rome,0,0,0,0,0,0,8,1272,0,0,0,0,0
deontologia,50,84,0,0,0,0,58,2305,1,69,0,0,1000
dictatorialdictatoriania,0,0,0,0,0,0,5,296,4,303,0,0,80
difinbelk,0,0,0,0,0,0,4,99,0,0,0,0,0
distributist_republics,0,0,0,0,0,0,2,148,0,0,0,0,0
doa_oxcie,0,0,0,0,0,0,16,334,0,0,0,0,0
dolgavakia,0,0,0,0,0,0,3,209,0,0,0,0,0
dont_eject_this_fenda_sleeper_2,0,0,0,0,0,0,21,23,0,0,0,0,0
doom-marine,0,0,0,0,0,0,0,0,1,232,0,0,0
drastischen_nederganc,0,0,0,0,0,0,32,2027,0,0,0,0,0
dubant,0,0,0,0,0,0,7,1149,0,0,0,0,0
earth_tech,0,0,0,0,0,0,8,8,0,0,0,0,0
east_ayrirgica,0,0,0,0,0,0,6,654,0,0,0,0,0
east_cuillin,0,0,0,0,0,0,33,1822,0,0,0,0,0
east_etharia,0,0,0,0,0,0,0,0,8,392,0,0,160
east_skirsburg,0,0,0,0,0,0,17,732,0,0,0,0,0
eastern_pierdziszewo,0,0,0,0,0,0,8,2072,0,0,0,0,0
eax,15,407,0,0,0,0,98,2498,0,0,0,0,300
ebirea,0,0,0,0,0,0,15,1969,0,0,0,0,0
ecotopia,0,0,0,0,0,0,10,2319,0,0,0,0,0
edible_plywood,880,284646,0,0,0,0,124,38665,0,0,0,0,17600
eesenland,0,0,0,0,0,0,0,0,1,160,0,0,0
effazio,274,15958,0,0,0,0,131,3294,0,0,0,0,5480
eien_no_nihon,0,0,0,0,0,0,43,57,0,0,0,0,0
einswenn,343,53923,0,0,0,0,195,10733,1,919,0,0,6860
elbing,0,0,0,0,0,0,7,2026,0,0,0,0,0
elistopolo_repoungee_grenoing,0,0,0,0,0,0,5,345,0,0,0,0,0
elrussia,3,6,0,0,0,0,4,4,0,0,0,0,60
eluvataran_forests,0,0,0,0,0,0,20,109,0,0,0,0,0
endless_blue_skies,0,0,0,0,0,0,39,499,0,0,0,0,0
entitize,0,0,0,0,0,0,37,5345,0,0,0,0,0
erhnam_djinn,0,0,0,0,0,0,98,36482,0,0,0,0,0
eryndlynd,0,0,0,0,0,0,64,10193,0,0,0,0,0
eslua,0,0,0,0,0,0,11,317,0,0,0,0,0
essayer,0,0,0,0,0,0,6,335,0,0,0,0,0
esterild,0,0,0,0,0,0,109,46230,0,0,0,0,0
eternal_bele_levy_epies,0,0,0,0,0,0,42,85,0,0,0,0,0
evil_queendom,0,0,0,0,0,0,31,57,0,0,0,0,0
excleria,0,0,0,0,0,0,88,29022,0,0,0,0,0
exlroe,45,112,0,0,0,0,53,918,0,0,0,0,900
expandinia,0,0,0,0,0,0,22,22,0,0,0,0,0
extractcorp,0,0,0,0,0,0,1,9,0,0,0,0,0
ezranian_empire,0,0,0,0,0,0,58,250,0,0,0,0,0
facp,0,0,0,0,0,0,30,39,0,0,0,0,0
fad,150,1552,0,0,0,0,103,2755,0,0,0,0,3000
falconhedge,21,175,0,0,0,0,0,0,0,0,0,0,420
farae_islands,0,0,0,0,0,0,6,304,0,0,0,0,0
farindallia,0,0,0,0,0,0,5,11,2,43,0,0,40
fartruse,0,0,0,0,0,0,26,389,0,0,0,0,0
fartsniffage,1247,70133,0,0,0,0,243,42472,3,1085,0,0,24940
farzville,0,0,0,0,0,0,45,16825,0,0,0,0,0
felinetopia,0,0,0,0,0,0,10,1474,0,0,0,0,0
felis_catus,0,0,0,0,0,0,9,1898,0,0,0,0,0
felous_theneld,0,0,0,0,0,0,12,996,0,0,0,0,0
femputer,0,0,0,0,0,0,55,178,0,0,0,0,0
fereng,0,0,0,0,0,0,48,10759,0,0,0,0,0
ferenginar,0,0,0,0,0,0,18,1822,0,0,0,0,0
flarbinia,0,0,0,0,0,0,8,333,1,16,0,0,0
forest_of_fangorn,723,19911,0,0,0,0,108,2430,0,0,0,0,14460
forest_virginia,0,0,0,0,0,0,17,115,0,0,0,0,0
forestian,0,0,0,0,0,0,9,66,0,0,0,0,0
forgotten_beauty,0,0,0,0,0,0,10,2462,0,0,0,0,0
fortizendria,0,0,0,0,0,0,20,24,0,0,0,0,0
fortnite_bomb,0,0,0,0,0,0,8,8,0,0,0,0,0
free_bears_in_the_wood,0,0,0,0,0,0,145,28398,0,0,0,0,0
free_land_of_machia,0,0,0,0,0,0,12,29,0,0,0,0,0
free_market_buisnesses,0,0,0,0,0,0,1,3,6,472,0,0,100
french_albania,2,99,0,0,0,0,0,0,0,0,0,0,40
frieden-und_freudenland,0,0,0,0,0,0,129,17854,0,0,0,0,0
fryliopi,0,0,0,0,0,0,11,43,0,0,0,0,0
fud_meder_valliquinn,0,0,0,0,0,0,3,178,2,674,0,0,40
fulvous_haven,479,2914,0,0,0,0,110,2105,0,0,0,0,9580
g_sus_land,0,0,0,0,0,0,0,0,3,3,0,0,40
gaa,0,0,0,0,0,0,46,129,0,0,0,0,0
gaiara,10,22,0,0,0,0,0,0,0,0,0,0,200
galaxiak,0,0,0,0,0,0,63,86,0,0,0,0,0
gandenia,0,0,0,0,0,0,9,434,0,0,0,0,0
garbelia,95,5010,0,0,0,0,159,4329,1,215,0,0,1900
garrulity,0,0,0,0,0,0,22,77,0,0,0,0,0
gaw,121,676,0,0,0,0,94,2488,0,0,0,0,2420
gelaifa,0,0,0,0,0,0,14,613,0,0,0,0,0
genosha_the_great,0,0,0,0,0,0,5,5,0,0,0,0,0
germania_rayet,0,0,0,0,0,0,33,1348,0,0,0,0,0
gir_toritzpoldi,0,0,0,0,0,0,9,780,0,0,0,0,0
girelna,0,0,0,0,0,0,7,434,0,0,0,0,0
gironn,0,0,0,0,0,0,28,38,0,0,0,0,0
gloomy_shadows,57,2971,0,0,0,0,133,8135,0,0,0,0,1140
